SEARCH_ID,RESULTS (RANK, DOC_ID, COSINE_SIMILARITY)
00019,,(1, 1234, 0.011619058568625218),(2, 559, 0.01236984742886127),(3, 648, 0.013243631201912742),(4, 333, 0.013064194422223507),(5, 1000, 0.013474567616354571),(6, 370, 0.013356667984967152),(7, 816, 0.01344289448465008),(8, 823, 0.012890406685526323),(9, 135, 0.013504216414034098),(10, 58, 0.014783066837540826);
00020,,(1, 208, 0.010522146680336908),(2, 540, 0.010728116384005504),(3, 1215, 0.010735396073840664),(4, 1066, 0.010756028811647389),(5, 126, 0.008930501515721945),(6, 924, 0.011059894252617553),(7, 207, 0.011484783059618087),(8, 816, 0.013293901098841543),(9, 278, 0.00871382093309403),(10, 919, 0.008830978508978515);
00021,,(1, 126, 0.010860591359379335),(2, 1158, 0.008183763256603638),(3, 68, 0.006252801494505245),(4, 251, 0.008185395100708703),(5, 449, 0.010726461074387905),(6, 613, 0.010271706532440916),(7, 709, 0.009469731838549711),(8, 331, 0.01061546268782354),(9, 1183, 0.009540203001702996),(10, 943, 0.01086492013804563);
00022,,(1, 871, 0.033147113822921126),(2, 881, 0.03356353991715655),(3, 671, 0.03685203255067648),(4, 1144, 0.035886797551557326),(5, 104, 0.03526188126235241),(6, 610, 0.03722034975150523),(7, 343, 0.03776563175987446),(8, 480, 0.045366032218266295),(9, 514, 0.041544143243811504),(10, 392, 0.04270801104686228);
00023,,(1, 432, 0.013544038024177918),(2, 247, 0.013373217525806114),(3, 779, 0.014158094992359205),(4, 46, 0.013018536330443808),(5, 60, 0.013115154801911832),(6, 545, 0.014163508679153392),(7, 197, 0.013220266200459796),(8, 99, 0.015211321125020327),(9, 841, 0.014836137524910087),(10, 1204, 0.015968633536181942);
00024,,(1, 477, 0.019021951471264287),(2, 553, 0.018692951720089335),(3, 1139, 0.020696755810723833),(4, 309, 0.02072483786699708),(5, 566, 0.01903693673183937),(6, 285, 0.019723329008454416),(7, 20, 0.024259218950692274),(8, 45, 0.019657629150103162),(9, 586, 0.020371204689575984),(10, 935, 0.019610755124545798);
00025,,(1, 104, 0.011667091564556142),(2, 1201, 0.01335824479635539),(3, 281, 0.012015243705803091),(4, 106, 0.0123006813616936),(5, 370, 0.012949628278910108),(6, 773, 0.01596861666174121),(7, 1119, 0.016324463220436236),(8, 913, 0.012653728280398013),(9, 411, 0.013769215922424749),(10, 225, 0.01350996540378191);
00026,,(1, 1061, 0.03411900107890509),(2, 881, 0.03450142834832348),(3, 104, 0.03411185723865007),(4, 807, 0.0370923496654435),(5, 442, 0.03706568596661508),(6, 1156, 0.03760318022832998),(7, 617, 0.039581258356746196),(8, 842, 0.044336191052722795),(9, 785, 0.041965249254838466),(10, 1144, 0.03862879298753863);
00027,,(1, 905, 0.010321182291629039),(2, 599, 0.010412493277450197),(3, 69, 0.01153702859844108),(4, 921, 0.012355999465977208),(5, 766, 0.013640331041443243),(6, 866, 0.011680319708363252),(7, 370, 0.010878140288129057),(8, 333, 0.011338042339498755),(9, 949, 0.014426163765911881),(10, 543, 0.013001327500863802);
00028,,(1, 477, 0.02340618072271783),(2, 351, 0.022437613112888832),(3, 352, 0.025165492309932036),(4, 398, 0.023899122268332795),(5, 1166, 0.025123770778151977),(6, 322, 0.024846647279078482),(7, 807, 0.02677652721439583),(8, 610, 0.026806749811293606),(9, 720, 0.029355901562246434),(10, 262, 0.028430321234213407);
00029,,(1, 1204, 0.01545240604709075),(2, 107, 0.01568320566424608),(3, 230, 0.016316663495341555),(4, 215, 0.016180700919698254),(5, 611, 0.015914176300986016),(6, 398, 0.01588933630295908),(7, 1239, 0.017128414887817578),(8, 956, 0.017215634695281756),(9, 1062, 0.016608403308188135),(10, 550, 0.016418908483552097);
00030,,(1, 43, 0.01058854049979796),(2, 1084, 0.011621502866878353),(3, 557, 0.011618197120387919),(4, 1177, 0.013283428321859136),(5, 1001, 0.010364620381120404),(6, 1031, 0.01182446050698227),(7, 477, 0.013299876786637244),(8, 1224, 0.011828740046011532),(9, 203, 0.01220318543425769),(10, 911, 0.012784955267851839);
00031,,(1, 43, 0.011965191867827185),(2, 332, 0.012302356812077697),(3, 433, 0.013017668797742354),(4, 651, 0.012513591606696961),(5, 760, 0.012305523261669893),(6, 586, 0.014658293917673038),(7, 467, 0.015144615662109118),(8, 968, 0.016831694079307513),(9, 1182, 0.018987076299008532),(10, 596, 0.015280659461520685);
00032,,(1, 389, 0.01027867969356544),(2, 515, 0.012713155714786373),(3, 184, 0.012847468003233997),(4, 504, 0.013029657063070688),(5, 1194, 0.013347743457251648),(6, 165, 0.01336732056133405),(7, 628, 0.01531035734643793),(8, 1038, 0.015786224386818537),(9, 1080, 0.01329568669527148),(10, 882, 0.01285469545662088);
00033,,(1, 534, 0.014095480432008034),(2, 811, 0.01062409036442058),(3, 165, 0.013812488013914992),(4, 260, 0.015352433617217276),(5, 126, 0.015431380339675282),(6, 1008, 0.012723122309969415),(7, 206, 0.01412408659464015),(8, 612, 0.010748204662547778),(9, 1234, 0.0119199344991463),(10, 465, 0.01419161652004819);
00034,,(1, 916, 0.0059126932142724575),(2, 611, 0.007425637366165194),(3, 404, 0.005552837421908929),(4, 929, 0.006349449481615421),(5, 978, 0.006828934465121006),(6, 795, 0.006608786438724534),(7, 471, 0.00646812233366012),(8, 773, 0.00777407568934585),(9, 981, 0.008120755735593677),(10, 1074, 0.009911683043662411);
00035,,(1, 1105, 0.007251948435553213),(2, 913, 0.00789125756220721),(3, 1203, 0.011675104467536834),(4, 235, 0.010854229746009691),(5, 746, 0.011022241372502961),(6, 314, 0.008905130835311637),(7, 798, 0.009422560721736306),(8, 867, 0.011858720815416501),(9, 114, 0.013303307684762511),(10, 1113, 0.008462283693163375);
00036,,(1, 522, 0.0167407591707478),(2, 721, 0.01586461583514487),(3, 66, 0.016189112219499813),(4, 766, 0.018132888878657716),(5, 612, 0.012954497587633118),(6, 325, 0.01786023273869497),(7, 655, 0.019009638794443062),(8, 526, 0.017320249893972628),(9, 1037, 0.01970491815772668),(10, 1058, 0.018466995729229607);
00037,,(1, 627, 0.009317793406792618),(2, 247, 0.008494802778437505),(3, 1174, 0.008093751141713401),(4, 333, 0.011426921253585465),(5, 175, 0.008480442690410261),(6, 697, 0.008607276904448291),(7, 534, 0.012558221018565519),(8, 600, 0.008892833434152037),(9, 491, 0.009977813582224049),(10, 465, 0.011416460804493433);
00038,,(1, 513, 0.06240984518620285),(2, 752, 0.06567067037577667),(3, 472, 0.06399360914535346),(4, 207, 0.06836558682975191),(5, 1219, 0.06626542839261029),(6, 979, 0.06931861490721403),(7, 599, 0.06779453935779445),(8, 722, 0.06500074851367943),(9, 786, 0.07154378939808703),(10, 1183, 0.06640411699735005);
00039,,(1, 532, 0.0162121839428907),(2, 340, 0.01888741921175119),(3, 430, 0.01589672141710674),(4, 339, 0.019339823739364603),(5, 419, 0.017999897986289204),(6, 752, 0.020624763579661365),(7, 574, 0.01676894580088739),(8, 898, 0.019998292955340946),(9, 1125, 0.01947373998459989),(10, 555, 0.021683683699012968);
00040,,(1, 77, 0.008911672424129935),(2, 465, 0.00880771739452324),(3, 333, 0.008342411449893006),(4, 798, 0.00853741161980659),(5, 1234, 0.0077259253518028315),(6, 422, 0.009500280308939124),(7, 3, 0.008958497196456583),(8, 258, 0.008446045480882014),(9, 879, 0.00901435017455543),(10, 627, 0.008237961834844376);
00041,,(1, 581, 0.011894719953740807),(2, 165, 0.012929069449953423),(3, 1190, 0.011463851465341679),(4, 1107, 0.013624216465953465),(5, 157, 0.012926226730000101),(6, 878, 0.013381916747610134),(7, 126, 0.015048948812837137),(8, 974, 0.01676007625174336),(9, 46, 0.0153262771116357),(10, 399, 0.01743704493660858);
00042,,(1, 416, 0.0130903492279979),(2, 601, 0.013531724687014912),(3, 585, 0.01029976521226672),(4, 695, 0.012080102768176504),(5, 314, 0.014114188708620579),(6, 337, 0.013189832397806467),(7, 317, 0.012439524904979793),(8, 209, 0.013283826082187145),(9, 92, 0.013433775167880913),(10, 1085, 0.016016025255809252);
00043,,(1, 781, 0.020958727227656015),(2, 297, 0.022452970227341607),(3, 268, 0.022218060834106046),(4, 776, 0.023484227557838078),(5, 1105, 0.020835412978887358),(6, 325, 0.025402401298880495),(7, 1021, 0.02799652813345166),(8, 300, 0.02220287765885176),(9, 135, 0.026934242491072347),(10, 471, 0.018190492842933725);
00044,,(1, 319, 0.014017360389222855),(2, 532, 0.013829244184505818),(3, 530, 0.014659955967273985),(4, 535, 0.014012792492295478),(5, 570, 0.01408133587255167),(6, 776, 0.015255535018899868),(7, 309, 0.015915600109705497),(8, 516, 0.014474451997918192),(9, 500, 0.01656396959275175),(10, 1194, 0.014689857990760502);
00045,,(1, 919, 0.014930891128488222),(2, 538, 0.015440888502544436),(3, 961, 0.017255519559547627),(4, 14, 0.015753453367588932),(5, 553, 0.017056449984687805),(6, 373, 0.01733665765086234),(7, 973, 0.017492732272744616),(8, 856, 0.01660244201413108),(9, 924, 0.018160860153813574),(10, 208, 0.016894082943916366);
00046,,(1, 53, 0.010920718144931896),(2, 1212, 0.015290712302227782),(3, 171, 0.01459427855181794),(4, 861, 0.014835309028552901),(5, 51, 0.016405688210649805),(6, 856, 0.01331391897578904),(7, 1139, 0.01478342783453146),(8, 854, 0.014021888654286552),(9, 950, 0.01453899233373368),(10, 1202, 0.014269717614268207);
00047,,(1, 973, 0.00823873806894293),(2, 840, 0.00856289105972019),(3, 508, 0.009473558593241838),(4, 92, 0.009950936323877446),(5, 719, 0.00953464316442465),(6, 532, 0.01028247392368331),(7, 935, 0.011425905646633705),(8, 373, 0.009945957270888317),(9, 399, 0.009831998404665976),(10, 563, 0.009932645186941369);
00048,,(1, 300, 0.0121323773462374),(2, 875, 0.011979622465452366),(3, 718, 0.014248613892458684),(4, 719, 0.01211222929394895),(5, 625, 0.010116339018934273),(6, 1053, 0.009686150770083946),(7, 624, 0.010104947477831527),(8, 666, 0.009828404813316483),(9, 1148, 0.010092294075373265),(10, 840, 0.010492290189388243);
00049,,(1, 504, 0.00973575300469165),(2, 436, 0.01035981724488022),(3, 138, 0.010304909483262792),(4, 143, 0.009302058016647408),(5, 568, 0.01096361698670878),(6, 553, 0.012233380181002063),(7, 563, 0.012580819505021212),(8, 405, 0.014777197139467346),(9, 691, 0.012859499055095869),(10, 950, 0.015111697812843938);
00050,,(1, 848, 0.011398466777483574),(2, 197, 0.010958377094686722),(3, 973, 0.011341284104626537),(4, 435, 0.011576858275827218),(5, 495, 0.010723504792013117),(6, 208, 0.011910080007071389),(7, 548, 0.010755262556656708),(8, 1029, 0.011678899665378273),(9, 263, 0.01239698398812128),(10, 360, 0.012686224597317164);
00051,,(1, 444, 0.00833712773091444),(2, 670, 0.009295595148993363),(3, 114, 0.010527689620229652),(4, 1185, 0.009769703297883292),(5, 1234, 0.00917704921786977),(6, 373, 0.009529716558319912),(7, 728, 0.009099661721461372),(8, 1102, 0.008701696842416617),(9, 139, 0.010804843315935564),(10, 978, 0.01138476459797444);
00052,,(1, 406, 0.01779979544388799),(2, 789, 0.019087676776913698),(3, 619, 0.021599233120740413),(4, 122, 0.019490230859825375),(5, 566, 0.01860667800052329),(6, 759, 0.01934428677525435),(7, 500, 0.020319352163224225),(8, 264, 0.017555480151442038),(9, 186, 0.019956624962132907),(10, 666, 0.02173631939617715);
00053,,(1, 1170, 0.01065512886918163),(2, 1173, 0.0111691760647048),(3, 61, 0.015303287522986042),(4, 1229, 0.013083121879417736),(5, 1228, 0.012549833239790198),(6, 401, 0.014969739518928882),(7, 1172, 0.016149862022981187),(8, 609, 0.01454398424404968),(9, 271, 0.013070974821716486),(10, 187, 0.01460564380624918);
00054,,(1, 432, 0.010879381279894962),(2, 631, 0.010124756233218069),(3, 485, 0.01008938600836895),(4, 819, 0.009320828045788376),(5, 1163, 0.010557080544778219),(6, 1169, 0.008602254479953886),(7, 192, 0.012085772512103632),(8, 1212, 0.012122607894963555),(9, 1049, 0.01118027955426848),(10, 324, 0.01320796041079575);
00055,,(1, 1177, 0.010399699997241885),(2, 373, 0.01071925894854353),(3, 745, 0.011480009811273284),(4, 922, 0.010373286183221864),(5, 1071, 0.010199286451817002),(6, 860, 0.0093660285147944),(7, 1013, 0.011922646995631947),(8, 426, 0.011566628231148401),(9, 973, 0.011652774765623763),(10, 447, 0.011348745699863771);
00056,,(1, 1102, 0.007537215720135548),(2, 1143, 0.011258791871101459),(3, 860, 0.01080735085229445),(4, 903, 0.008708796911871985),(5, 432, 0.009848737076701308),(6, 200, 0.010159162650117515),(7, 347, 0.010565687226511522),(8, 745, 0.012310914025096431),(9, 133, 0.01218696610182235),(10, 1170, 0.009515165199329711);
00057,,(1, 81, 0.009112286024320349),(2, 987, 0.009476960591634942),(3, 989, 0.01079877515369454),(4, 178, 0.011313328302330117),(5, 80, 0.010546282158734321),(6, 447, 0.010708336157807197),(7, 223, 0.014294929128572553),(8, 135, 0.014235977718361381),(9, 912, 0.009618056359923632),(10, 1091, 0.012178421882944379);
00058,,(1, 505, 0.013626752695995004),(2, 400, 0.014803870314360368),(3, 16, 0.01480416982683841),(4, 521, 0.01818916419613359),(5, 696, 0.013132729360709083),(6, 800, 0.014047835872984082),(7, 1170, 0.012291170126357165),(8, 438, 0.013648684287280388),(9, 347, 0.013777698795371496),(10, 437, 0.014322842296441873);
00059,,(1, 16, 0.010616026130282785),(2, 521, 0.0133177659303505),(3, 400, 0.012550244354173512),(4, 505, 0.011630314014896892),(5, 1192, 0.012572289296676531),(6, 504, 0.012038618954478664),(7, 423, 0.01510819946820896),(8, 1045, 0.014225496371311874),(9, 553, 0.012620932922436379),(10, 149, 0.012962077393367855);
00060,,(1, 1016, 0.018753318838608313),(2, 1004, 0.017148659535349275),(3, 348, 0.0174775336598606),(4, 1130, 0.02170943245013579),(5, 660, 0.020661112487146305),(6, 189, 0.019195287660380367),(7, 316, 0.0179605928125095),(8, 768, 0.02017180581290967),(9, 546, 0.01765402874956279),(10, 543, 0.017929196822170756);
00061,,(1, 969, 0.011896013083799173),(2, 511, 0.013549712917727441),(3, 501, 0.01398326594333954),(4, 502, 0.012987676485869959),(5, 196, 0.013958604982988287),(6, 370, 0.0157018495893273),(7, 570, 0.014550937202847947),(8, 1079, 0.014586850066318213),(9, 754, 0.015016763392967092),(10, 481, 0.015538961163962584);
00062,,(1, 348, 0.010637682481276278),(2, 1004, 0.010742484070734193),(3, 819, 0.010778020058139659),(4, 682, 0.011579606006254073),(5, 920, 0.01121953468732173),(6, 301, 0.011695573598927256),(7, 208, 0.01201387122170472),(8, 1186, 0.011206598960305847),(9, 944, 0.010897469060263898),(10, 919, 0.01397171223167848);
00063,,(1, 1207, 0.012379846297408847),(2, 571, 0.011419021638899185),(3, 368, 0.014621623646982052),(4, 1003, 0.012464377563406903),(5, 564, 0.013153211053999359),(6, 582, 0.01323620254190383),(7, 400, 0.012801135195938396),(8, 1171, 0.012263205397152421),(9, 988, 0.01373427031790797),(10, 685, 0.01323682868971443);
00064,,(1, 1006, 0.011172602520212238),(2, 1149, 0.010142128740547762),(3, 348, 0.011851692978295802),(4, 955, 0.013086035428899634),(5, 940, 0.012546270410188631),(6, 27, 0.010983367337175753),(7, 196, 0.012528994078794486),(8, 1003, 0.011235368495447706),(9, 628, 0.014266847494993518),(10, 291, 0.013508496100468226);
00065,,(1, 490, 0.014824244405616138),(2, 1045, 0.016344498973277166),(3, 446, 0.014747027113478639),(4, 1047, 0.015633360666005736),(5, 1110, 0.014796822917429231),(6, 566, 0.015751581128879755),(7, 814, 0.014707053138744097),(8, 20, 0.017935197505583256),(9, 504, 0.01732395508857032),(10, 16, 0.01783783532281502);
00066,,(1, 690, 0.011745224039472313),(2, 763, 0.01118772070474816),(3, 1004, 0.012640056906317532),(4, 819, 0.012537791345210825),(5, 821, 0.01151610133191916),(6, 559, 0.012466668406447612),(7, 1197, 0.014485520028068355),(8, 348, 0.013090997344995303),(9, 1192, 0.012504585982874183),(10, 549, 0.01339557598610941);
00067,,(1, 1234, 0.014130005012994107),(2, 148, 0.012774362420898688),(3, 473, 0.01327715828910292),(4, 879, 0.014124316013655491),(5, 550, 0.014172973389041332),(6, 89, 0.015748398166597677),(7, 910, 0.014812615625719228),(8, 804, 0.01552528302826961),(9, 806, 0.016194278701202602),(10, 1017, 0.018729997832648504);
00068,,(1, 543, 0.015304734351380689),(2, 628, 0.01789512358181633),(3, 21, 0.01953691624146281),(4, 326, 0.017805465285139488),(5, 157, 0.02078464282035597),(6, 28, 0.02043713837046912),(7, 321, 0.01997330116658358),(8, 823, 0.017292771157359277),(9, 810, 0.020385666693182536),(10, 324, 0.019923584931097138);
00069,,(1, 197, 0.013287341050946866),(2, 17, 0.015307254342796228),(3, 703, 0.013519698558945303),(4, 321, 0.01640607532887306),(5, 1072, 0.01638330566474433),(6, 193, 0.01484939018968423),(7, 907, 0.014798831120124478),(8, 285, 0.01611977239221185),(9, 135, 0.01468651972794588),(10, 363, 0.01549294903114562);
00070,,(1, 804, 0.013775784076696995),(2, 513, 0.01369873646063613),(3, 1093, 0.014385050654138976),(4, 882, 0.014394695957141601),(5, 1234, 0.013634597219156497),(6, 1009, 0.017069599629998322),(7, 698, 0.01650005691362988),(8, 1104, 0.01542325378106646),(9, 340, 0.016544139269269786),(10, 438, 0.01563010901763573);
00071,,(1, 547, 0.025228290782774554),(2, 910, 0.02267651428501416),(3, 56, 0.028940390009516426),(4, 1169, 0.029401461683031815),(5, 297, 0.027258139701573758),(6, 1005, 0.02979983151885013),(7, 148, 0.02577884971808808),(8, 731, 0.02692424409174743),(9, 515, 0.030334177647925675),(10, 378, 0.028921526379672824);
00072,,(1, 250, 0.015492228827002519),(2, 733, 0.01421448652239421),(3, 333, 0.016006208611567874),(4, 683, 0.013507758081955146),(5, 771, 0.01204363635761685),(6, 29, 0.015664468545742882),(7, 398, 0.01722368688966347),(8, 435, 0.017978184300180056),(9, 732, 0.013083130502449025),(10, 982, 0.015353503197794383);
00073,,(1, 224, 0.016150925289542872),(2, 630, 0.016132646584907095),(3, 438, 0.01813444542602649),(4, 359, 0.018938306898781843),(5, 698, 0.01764212018948541),(6, 546, 0.016475078172815794),(7, 629, 0.01721185434460093),(8, 323, 0.01944104187667528),(9, 844, 0.017241568733378676),(10, 50, 0.01848567604374618);
00074,,(1, 914, 0.0078038841998244735),(2, 980, 0.012776887784819224),(3, 910, 0.01167479000207794),(4, 37, 0.012880870716222237),(5, 1012, 0.012899026828567695),(6, 1034, 0.014116415906639479),(7, 206, 0.013485712605288414),(8, 913, 0.011840564151925914),(9, 885, 0.013096531516004983),(10, 629, 0.012984450345340681);
00075,,(1, 333, 0.012664759022254057),(2, 1004, 0.011589162446215329),(3, 100, 0.01262738978462652),(4, 241, 0.010747999543101572),(5, 1234, 0.012458397868877924),(6, 751, 0.014137750089249668),(7, 948, 0.012026522302836518),(8, 1177, 0.013485181613088093),(9, 316, 0.012382600962376533),(10, 446, 0.010594976634736408);
00076,,(1, 606, 0.009241523755603831),(2, 1188, 0.007613474255483532),(3, 1073, 0.008794725706013584),(4, 437, 0.00926162500537231),(5, 247, 0.013657749969708699),(6, 1020, 0.012788500412950987),(7, 398, 0.01175019574893621),(8, 819, 0.009659163726042697),(9, 1110, 0.009531797564329203),(10, 163, 0.010944382887717374);
00077,,(1, 969, 0.00983577582510542),(2, 224, 0.011989166653140093),(3, 754, 0.00925388869037258),(4, 1079, 0.011962147157050906),(5, 484, 0.013682204043869217),(6, 745, 0.014367098325980376),(7, 1092, 0.01307837010022217),(8, 481, 0.011008358431524257),(9, 501, 0.011064613644499288),(10, 1193, 0.015215307177151027);
00078,,(1, 43, 0.009933896030853706),(2, 1182, 0.013212112560043732),(3, 607, 0.011974424311700704),(4, 586, 0.011701153067153136),(5, 866, 0.011175440882823962),(6, 315, 0.010745595271771324),(7, 554, 0.01347279243619992),(8, 1165, 0.01192377048948956),(9, 165, 0.011980209582981627),(10, 452, 0.011233535380444803);
00079,,(1, 791, 0.014528645301775112),(2, 945, 0.011793575460795624),(3, 1066, 0.013070181104151368),(4, 815, 0.015937138515948135),(5, 758, 0.01464064872137838),(6, 1101, 0.014479892248392967),(7, 337, 0.015887596728639042),(8, 912, 0.015274724260362804),(9, 186, 0.015314215296064027),(10, 1091, 0.013379664274523084);
00080,,(1, 1090, 0.008615387921695472),(2, 1111, 0.010492091575806217),(3, 1227, 0.009889433898968125),(4, 123, 0.011248852370323692),(5, 696, 0.008880629978574528),(6, 1078, 0.009310531340288142),(7, 753, 0.009571860866033677),(8, 546, 0.010332221201877712),(9, 945, 0.009532801122057677),(10, 782, 0.010027387046114833);
00081,,(1, 546, 0.01038828885248444),(2, 321, 0.011831285182234974),(3, 592, 0.011933792227557527),(4, 542, 0.011408648051474013),(5, 1092, 0.013716825799806154),(6, 945, 0.012073796014166027),(7, 213, 0.014161156409968512),(8, 1029, 0.01522545296923894),(9, 193, 0.014956355038418412),(10, 652, 0.01467751849940202);
00082,,(1, 25, 0.010613548166127917),(2, 90, 0.010322679097532261),(3, 321, 0.012732153041471794),(4, 135, 0.009480642495903524),(5, 327, 0.011088343138573431),(6, 498, 0.010244061154329187),(7, 501, 0.0109706006613004),(8, 511, 0.011006258803539226),(9, 389, 0.010195045445870354),(10, 153, 0.011955982519940012);
00083,,(1, 669, 0.007596391407127645),(2, 1203, 0.008433308488178137),(3, 18, 0.007200852756962028),(4, 306, 0.010147657469057214),(5, 432, 0.00911154959776539),(6, 445, 0.010546496425814622),(7, 572, 0.010934591465052379),(8, 397, 0.010338097181193495),(9, 192, 0.0092656601748341),(10, 1237, 0.009640468596296747);
